Time - Singles 1,Count rates (per second) - Singles 1,Time - Singles 2,Count rates (per second) - Singles 2,Time - Singles 3,Count rates (per second) - Singles 3,Time - Singles 4,Count rates (per second) - Singles 4,Time - Singles 5,Count rates (per second) - Singles 5,Time - Singles 6,Count rates (per second) - Singles 6,Time - Singles 7,Count rates (per second) - Singles 7,Time - Singles 8,Count rates (per second) - Singles 8,Time - Coinc 1+2,Count rates (per second) - Coinc 1+2,Time - Coinc 1+3,Count rates (per second) - Coinc 1+3,Time - Coinc 1+4,Count rates (per second) - Coinc 1+4,Time - Coinc 2+3,Count rates (per second) - Coinc 2+3,Time - Coinc 2+4,Count rates (per second) - Coinc 2+4,Time - Coinc 3+4,Count rates (per second) - Coinc 3+4,Time - Coinc 1+2+3,Count rates (per second) - Coinc 1+2+3,Time - Coinc 1+2+4,Count rates (per second) - Coinc 1+2+4,Time - Coinc 1+3+4,Count rates (per second) - Coinc 1+3+4,Time - Coinc 2+3+4,Count rates (per second) - Coinc 2+3+4,Time - Coinc 1+2+3+4,Count rates (per second) - Coinc 1+2+3+4,Time - Plot 19,Count rates (per second) - Plot 19,Time - Plot 20,Count rates (per second) - Plot 20
2813,"2,73k",2813,"2,493k",2813,0,2813,0,2813,0,2813,0,2813,0,2813,0,2813,6,2813,0,2813,0,2813,0,2813,0,2813,0,2813,0,2813,0,2813,0,2813,0,2813,0,2813,"2,7k",2813,"2,3k"
2814,"2,79k",2814,"2,448k",2814,0,2814,0,2814,0,2814,0,2814,0,2814,0,2814,10,2814,0,2814,0,2814,0,2814,0,2814,0,2814,0,2814,0,2814,0,2814,0,2814,0,2814,"2,7k",2814,"2,3k"
2815,"2,917k",2815,"2,602k",2815,0,2815,0,2815,0,2815,0,2815,0,2815,0,2815,8,2815,0,2815,0,2815,0,2815,0,2815,0,2815,0,2815,0,2815,0,2815,0,2815,0,2815,"2,7k",2815,"2,3k"
2816,"2,793k",2816,"2,509k",2816,0,2816,0,2816,0,2816,0,2816,0,2816,0,2816,6,2816,0,2816,0,2816,0,2816,0,2816,0,2816,0,2816,0,2816,0,2816,0,2816,0,2816,"2,7k",2816,"2,3k"
2817,"2,865k",2817,"2,583k",2817,0,2817,0,2817,0,2817,0,2817,0,2817,0,2817,9,2817,0,2817,0,2817,0,2817,0,2817,0,2817,0,2817,0,2817,0,2817,0,2817,0,2817,"2,7k",2817,"2,3k"
2818,"2,73k",2818,"2,474k",2818,0,2818,0,2818,0,2818,0,2818,0,2818,0,2818,1,2818,0,2818,0,2818,0,2818,0,2818,0,2818,0,2818,0,2818,0,2818,0,2818,0,2818,"2,7k",2818,"2,3k"
2819,"2,623k",2819,"2,37k",2819,0,2819,0,2819,0,2819,0,2819,0,2819,0,2819,5,2819,0,2819,0,2819,0,2819,0,2819,0,2819,0,2819,0,2819,0,2819,0,2819,0,2819,"2,7k",2819,"2,3k"
2820,"2,74k",2820,"2,437k",2820,0,2820,0,2820,0,2820,0,2820,0,2820,0,2820,4,2820,0,2820,0,2820,0,2820,0,2820,0,2820,0,2820,0,2820,0,2820,0,2820,0,2820,"2,7k",2820,"2,3k"
2821,"2,675k",2821,"2,355k",2821,0,2821,0,2821,0,2821,0,2821,0,2821,0,2821,10,2821,0,2821,0,2821,0,2821,0,2821,0,2821,0,2821,0,2821,0,2821,0,2821,0,2821,"2,7k",2821,"2,3k"
2822,"2,773k",2822,"2,371k",2822,0,2822,0,2822,0,2822,0,2822,0,2822,0,2822,7,2822,0,2822,0,2822,0,2822,0,2822,0,2822,0,2822,0,2822,0,2822,0,2822,0,2822,"2,7k",2822,"2,3k"
2823,"2,686k",2823,"2,455k",2823,0,2823,0,2823,0,2823,0,2823,0,2823,0,2823,6,2823,0,2823,0,2823,0,2823,0,2823,0,2823,0,2823,0,2823,0,2823,0,2823,0,2823,"2,7k",2823,"2,3k"
2824,"2,703k",2824,"2,468k",2824,0,2824,0,2824,0,2824,0,2824,0,2824,0,2824,3,2824,0,2824,0,2824,0,2824,0,2824,0,2824,0,2824,0,2824,0,2824,0,2824,0,2824,"2,7k",2824,"2,3k"
2825,"2,597k",2825,"2,388k",2825,0,2825,0,2825,0,2825,0,2825,0,2825,0,2825,8,2825,0,2825,0,2825,0,2825,0,2825,0,2825,0,2825,0,2825,0,2825,0,2825,0,2825,"2,7k",2825,"2,3k"
2826,"2,772k",2826,"2,458k",2826,0,2826,0,2826,0,2826,0,2826,0,2826,0,2826,7,2826,0,2826,0,2826,0,2826,0,2826,0,2826,0,2826,0,2826,0,2826,0,2826,0,2826,"2,7k",2826,"2,3k"
2827,"2,648k",2827,"2,408k",2827,0,2827,0,2827,0,2827,0,2827,0,2827,0,2827,5,2827,0,2827,0,2827,0,2827,0,2827,0,2827,0,2827,0,2827,0,2827,0,2827,0,2827,"2,7k",2827,"2,3k"
2828,"2,716k",2828,"2,415k",2828,0,2828,0,2828,0,2828,0,2828,0,2828,0,2828,9,2828,0,2828,0,2828,0,2828,0,2828,0,2828,0,2828,0,2828,0,2828,0,2828,0,2828,"2,7k",2828,"2,3k"
2829,"2,665k",2829,"2,481k",2829,0,2829,0,2829,0,2829,0,2829,0,2829,0,2829,7,2829,0,2829,0,2829,0,2829,0,2829,0,2829,0,2829,0,2829,0,2829,0,2829,0,2829,"2,7k",2829,"2,3k"
2830,"2,69k",2830,"2,429k",2830,0,2830,0,2830,0,2830,0,2830,0,2830,0,2830,8,2830,0,2830,0,2830,0,2830,0,2830,0,2830,0,2830,0,2830,0,2830,0,2830,0,2830,"2,7k",2830,"2,3k"
2831,"2,741k",2831,"2,37k",2831,0,2831,0,2831,0,2831,0,2831,0,2831,0,2831,4,2831,0,2831,0,2831,0,2831,0,2831,0,2831,0,2831,0,2831,0,2831,0,2831,0,2831,"2,7k",2831,"2,3k"
2832,"2,663k",2832,"2,355k",2832,0,2832,0,2832,0,2832,0,2832,0,2832,0,2832,10,2832,0,2832,0,2832,0,2832,0,2832,0,2832,0,2832,0,2832,0,2832,0,2832,0,2832,"2,7k",2832,"2,3k"
2833,"2,713k",2833,"2,42k",2833,0,2833,0,2833,0,2833,0,2833,0,2833,0,2833,8,2833,0,2833,0,2833,0,2833,0,2833,0,2833,0,2833,0,2833,0,2833,0,2833,0,2833,"2,7k",2833,"2,3k"
2834,"2,735k",2834,"2,414k",2834,0,2834,0,2834,0,2834,0,2834,0,2834,0,2834,7,2834,0,2834,0,2834,0,2834,0,2834,0,2834,0,2834,0,2834,0,2834,0,2834,0,2834,"2,7k",2834,"2,3k"
2835,"2,77k",2835,"2,474k",2835,0,2835,0,2835,0,2835,0,2835,0,2835,0,2835,8,2835,0,2835,0,2835,0,2835,0,2835,0,2835,0,2835,0,2835,0,2835,0,2835,0,2835,"2,7k",2835,"2,3k"
2836,"2,727k",2836,"2,436k",2836,0,2836,0,2836,0,2836,0,2836,0,2836,0,2836,5,2836,0,2836,0,2836,0,2836,0,2836,0,2836,0,2836,0,2836,0,2836,0,2836,0,2836,"2,7k",2836,"2,3k"
2837,"2,647k",2837,"2,439k",2837,0,2837,0,2837,0,2837,0,2837,0,2837,0,2837,6,2837,0,2837,0,2837,0,2837,0,2837,0,2837,0,2837,0,2837,0,2837,0,2837,0,2837,"2,7k",2837,"2,3k"
2838,"2,653k",2838,"2,367k",2838,0,2838,0,2838,0,2838,0,2838,0,2838,0,2838,10,2838,0,2838,0,2838,0,2838,0,2838,0,2838,0,2838,0,2838,0,2838,0,2838,0,2838,"2,7k",2838,"2,3k"
2839,"2,718k",2839,"2,315k",2839,0,2839,0,2839,0,2839,0,2839,0,2839,0,2839,9,2839,0,2839,0,2839,0,2839,0,2839,0,2839,0,2839,0,2839,0,2839,0,2839,0,2839,"2,7k",2839,"2,3k"
2840,"2,76k",2840,"2,429k",2840,0,2840,0,2840,0,2840,0,2840,0,2840,0,2840,4,2840,0,2840,0,2840,0,2840,0,2840,0,2840,0,2840,0,2840,0,2840,0,2840,0,2840,"2,7k",2840,"2,3k"
2841,"2,698k",2841,"2,395k",2841,0,2841,0,2841,0,2841,0,2841,0,2841,0,2841,6,2841,0,2841,0,2841,0,2841,0,2841,0,2841,0,2841,0,2841,0,2841,0,2841,0,2841,"2,7k",2841,"2,3k"
2842,"2,727k",2842,"2,415k",2842,0,2842,0,2842,0,2842,0,2842,0,2842,0,2842,6,2842,0,2842,0,2842,0,2842,0,2842,0,2842,0,2842,0,2842,0,2842,0,2842,0,2842,"2,7k",2842,"2,3k"
2843,"2,772k",2843,"2,439k",2843,0,2843,0,2843,0,2843,0,2843,0,2843,0,2843,3,2843,0,2843,0,2843,0,2843,0,2843,0,2843,0,2843,0,2843,0,2843,0,2843,0,2843,"2,7k",2843,"2,3k"
2844,"2,653k",2844,"2,473k",2844,0,2844,0,2844,0,2844,0,2844,0,2844,0,2844,6,2844,0,2844,0,2844,0,2844,0,2844,0,2844,0,2844,0,2844,0,2844,0,2844,0,2844,"2,7k",2844,"2,3k"
2845,"2,748k",2845,"2,378k",2845,0,2845,0,2845,0,2845,0,2845,0,2845,0,2845,6,2845,0,2845,0,2845,0,2845,0,2845,0,2845,0,2845,0,2845,0,2845,0,2845,0,2845,"2,7k",2845,"2,3k"
